0,15.957569928197291,17.04563205762414,15.905546723565584,20.03953508604706,42.794961345775754,23.686358764784742,30.634023183388337,54.63807079135315,79.98396470553703,100.13059600244469,19.131834048387354,37.06386481,84.05551996079348,107.07883273031429,106.3539462696091,91.69023865,111.77316383037825,104.37619563505714,117.4145891,0,0,0,118.0857108,0,0,0,0,102.2666728,81.40003967,0,0,0,22.490692899389874,69.31153879409231,24.69075631209098,26.24585816643662,50.34405086187037,22.134523265682027,114.33332861039999,22.832872565070968,0,0,0,0,0,0,52.60000229,0,0,0,0,29.87499475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.41385727,0,63.99999237,35.19999886,0,0,0
81.40003967,0,0,0,0,0,0,0,0,100.2000275,0,0,0,0,36.44999853768333,67.20000457764999,49.14067196133571,46.38315055757666,29.38128477872104,33.27136751311177,0,30.05333596069875,22.59040938729433,22.166185554888635,21.35826240534151,22.18519198678711,22.031209189072854,28.792787766454286,20.431837999976292,0,26.386498927677696,24.745449626516688,36.29220528722546,25.831897641675265,31.92084113756666,36.49999523,31.877758515000004,32.75000572,0,25.671710544547185,19.787067326857024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,94.80003357,80.6000061,65.77985530428333,122.2000427,91.19997406,67.66665903726667,55.84239293659047,35.75272849113637,110.8000412,0,37.30186224,37.86147563601064,44.571743196436366,17.824401189502286,35.409252639991664,19.125100697165394,34.80009056,43.59998322,34.83921635197647,25.18070910394611,20.59218459723527,24.97170901941695,21.98124597184254,49.085216632268754,61.706354837557136,26.647204602847278,26.386498927677696,0,23.69702995017953,17.090457110152965,24.712457164734975,27.824526505972756,43.88262342725714,34.388724747147364,33.76111053890833,0,25.080060187236956,45.76407493651143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.94998932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.59998703,0,0,0,0,0,0,0
0,0,0,0,0,73.80003357,0,0,47.43333817,55.349203948390475,37.58148398223333,0,0,37.35285410198571,42.971931323668414,31.820905025578387,21.240052778432997,37.75834939,31.198881729510784,41.816379957773776,0,47.46111149257777,46.42533448839611,32.63785043224516,21.742716188334256,19.943117525931083,21.214350138194252,24.588371393724703,24.200506175147993,24.745449626516688,23.69702995017953,0,14.187949405404341,19.74196275363144,20.973266723401963,32.64117487737647,25.616484118049545,27.34736888933478,0,21.047482544496454,20.803114096951575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.39997864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.816666603083334
0,0,0,0,0,61.87619745166666,67.39998627,0,0,36.915835611037494,35.33333079,0,0,32.23749542,28.467979061239998,31.514287055485713,24.799625627062095,32.82752534951629,30.784356373105737,32.70949227617842,49.79997635,59.61999817,50.208483366531816,37.99166469,40.987607379746876,25.20000315,38.50000381,0,43.12675638,36.29220528722546,17.090457110152965,14.187949405404341,0,17.913123263260253,16.822305016553038,15.176429292139284,21.046680191067644,24.53166218697656,0,23.33280900008421,35.09473864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.20000267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.374997520449995,59.60000992,0,0,0,49.39998627,0,28.62500048
22.490692899389874,32.80124476664616,0,28.412187694977774,23.10749706014757,17.28320179997478,25.554095199068115,35.22607672304125,23.336207460164935,25.95035513406033,34.19885671663061,25.425515844184094,22.88946995845472,28.803348117419166,34.72222152461221,25.76994144391449,25.88092812852817,36.86550471053058,37.75374619180684,40.695867843339705,55.08221948413332,61.53950891,54.940367425554854,48.80297157077706,26.40039299730352,28.90972986857111,17.66196243853077,20.524064139639826,23.87113704119403,25.831897641675265,24.712457164734975,19.74196275363144,17.913123263260253,0,18.77466503604539,19.74139257671894,16.70198612604413,22.133408126183564,21.282382206689284,17.771189704732073,16.534839690712467,0,0,0,0,0,0,0,77.60004425,0,75.99998474,62.60002518,0,24.3999939,66.39996338,36.37976301283572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.74666468,49.17452043145151,56.062083895993744,83.24998856,0,44.80000305,47.79999924,0,25.945176002307694
69.31153879409231,102.3999939,0,71.01876616,47.60000267,33.67460540797369,57.93662985,44.22890782591642,32.48705999084067,37.401823088714316,28.30229865129197,86.72553969,60.62419192,24.761597623794785,18.100749482504057,36.91396577194469,28.52947925021475,38.68997126620862,42.60608579211484,28.68324046297619,0,0,56.31632365012857,28.48711857650909,36.75294275844706,18.069538801377355,24.80000496,0,37.17639312037222,31.92084113756666,27.824526505972756,20.973266723401963,16.822305016553038,18.77466503604539,0,15.221361919149532,17.266450979571598,15.599116984991607,18.421660270053554,15.771544740638499,19.366897678084182,0,0,0,26.48400089,0,0,0,0,86.20001221,0,0,38.11692015,15.56000462,20.99253968981486,20.060457168738058,59.600004196149996,61.66250174384285,60.509331309020006,0,0,0,0,0,0,0,0,0,0,0,0,0,59.81665039,0,53.816795252791664,21.269972790206637,26.97787291,57.735421180737504,16.720986523877183,23.78516805283252,28.130005905153947,13.0999999,16.914349717219764
24.69075631209098,47.67692243136923,44.202784326341664,18.852859366875297,23.47212242348523,22.269022203432502,27.64633324741043,26.676239481618072,20.66121766278682,26.830994975486792,34.18797326369943,15.422637557045775,13.084885980833805,14.616976228311087,17.21119983831349,28.980533291841493,26.645500231305153,42.794711851148236,50.695368221827266,35.420226935909795,0,0,58.4499855,86.10002518,90.43338394156666,40.14444647893333,0,0,0,36.49999523,43.88262342725714,32.64117487737647,15.176429292139284,19.74139257671894,15.221361919149532,0,19.298232768630278,18.181229216549767,16.544859038555813,28.66462516484348,26.248194590196025,46.471790118115386,0,0,29.909531048371427,48.17462904188666,51.05364885,51.056964433930226,54.425013303762505,49.51915925380401,60.52856735954285,0,16.153523515795296,14.434754448933242,18.117823722186753,24.380750728633753,45.20000076,61.77917035,74.03075497,60.33332825,145.5999146,0,0,0,0,0,0,0,0,0,0,0,58.64000854,0,42.418043751080006,27.45591185819167,22.218893218899765,49.31440342900121,40.19565444062174,15.351789620015202,35.161155432989474,31.99999714,32.58352136389343
26.24585816643662,40.874837209145646,50.32713723823913,27.339226865033982,30.911864701526316,21.678878946052745,37.91709533892207,41.27935183936085,27.59445819840423,36.04954868647113,42.696350837251885,29.976157940125425,30.19808964251731,33.499087472771464,40.33128244254868,40.095570142197644,37.89542563869082,47.729546919220596,49.28013293871758,49.647978122165306,72.79998779,66.88132066905334,67.34869691545384,61.16653519779642,39.05281138575943,48.999991257983325,21.13333893,24.52212076668485,28.407054903736633,31.877758515000004,34.388724747147364,25.616484118049545,21.046680191067644,16.70198612604413,17.266450979571598,19.298232768630278,0,14.755936812073113,14.808519538234574,21.268875875668478,15.46392529807203,0,0,0,0,0,0,67.13335101,0,0,0,0,29.601149986531034,33.27999878,42.70000267,48.90000153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.99793288216364,47.025499724007084,75.00714329311428,32.80000277927143,25.603031736436364,37.59999847,43.79998779,23.756275326592156
50.34405086187037,64.3999939,0,39.00256364774847,48.49473862899474,32.20341230503612,48.578635881310944,51.16136385399226,37.42739841644273,44.41607304542723,43.57098536561128,42.03365705284783,41.15597824481509,37.685047894599705,43.43914542912667,46.32850434097143,44.06309182945659,52.06921825331844,55.03107687727015,52.44749621376734,0,68.00002289,92.85499344,85.68670019,14.20000267,26.08000111701538,0,20.69999504,44.43571527,32.75000572,33.76111053890833,27.34736888933478,24.53166218697656,22.133408126183564,15.599116984991607,18.181229216549767,14.755936812073113,0,13.461223644952097,19.274048362708665,15.65667582707924,0,0,0,0,0,0,0,0,0,0,0,33.50001526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.906705254642144,19.63970208620195,46.40000916,20.408905649538752,14.67677144,41.94000026158571,30.000000794724997,24.348010655397523
22.134523265682027,24.79999733,54.899995803799996,16.41007069016358,32.67463791334782,39.94166564941666,41.53006281461527,52.726664824704756,0,58.80000687,0,17.575725868343568,36.42324910108478,44.96832073780857,100.4661419984111,0,0,151.5998535,0,109.38332578868332,0,0,0,141.7999268,0,31.58863735198182,25.20001221,0,0,0,0,0,0,21.282382206689284,18.421660270053554,16.544859038555813,14.808519538234574,13.461223644952097,0,26.887354982252745,17.472046259957548,33.40001297,0,0,20.81666752,0,0,41.60000992,0,0,0,0,16.58252688975811,25.79642888,33.89434814170313,62.134918091866666,0,0,0,0,112.1999817,0,0,0,0,0,32.80000305,0,0,0,0,0,0,0,35.89999008,18.84873170216092,14.55018203514304,21.80000050863333,13.906410482195257,13.134717753780508,28.287777498039997,18.38749862,28.273891918527454
114.33332861039999,119.9333102,0,116.57138487498332,96.14697006691817,67.90498816362644,86.56923059314617,72.79618629114412,57.059123418896256,61.993764877176886,52.53470859527647,107.03042170723076,86.65662209889892,43.59367327180862,16.887544864684322,56.44216126338696,34.21272827763171,49.635750265554115,37.08466926892887,22.586144936554742,33.77999725342001,48.14829685342051,38.71201282576725,16.418659468259406,20.52457895644338,13.657258842170389,16.95221076920852,26.371867147542375,23.353697178480974,25.671710544547185,25.080060187236956,21.047482544496454,23.33280900008421,17.771189704732073,15.771544740638499,28.66462516484348,21.268875875668478,19.274048362708665,26.887354982252745,0,18.059018291567135,0,0,0,38.40000534,0,0,133.8000336,0,0,0,0,0,0,0,20.092038275975437,0,69.20000076,0,77.00003815,36.40002441,0,0,0,0,0,0,0,0,0,0,0,59.00002289,0,49.270475800157136,28.973857890702643,40.67662542378085,61.10667496,39.827274149109094,30.590911171654547,27.848007189097142,0,13.64395256509729
22.832872565070968,0,0,14.00000286,0,53.57030595721364,64.3999691,68.55001068,50.75779800415667,57.37668533107399,0,0,0,52.17222065394999,55.13333892823333,60.30066360474801,46.85730677998307,79.49165825618572,62.45859682587559,67.39259790491111,65.40003967,74.73334249,65.17912238227333,52.64286204745714,12.65444528140659,22.07857363565357,12.313010489553708,14.393156538147545,13.607085543777494,19.787067326857024,45.76407493651143,20.803114096951575,35.09473864,16.534839690712467,19.366897678084182,26.248194590196025,15.46392529807203,15.65667582707924,17.472046259957548,18.059018291567135,0,0,0,0,22.6000061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.328573272342854,61.40000916,0,25.22083267,18.185185644366666,36.200010935433326,22.824998855574997,21.48524237327821
0,0,0,0,0,0,0,0,0,142.6000061,0,27.499999237060003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.471790118115386,0,0,33.40001297,0,0,0,15.632018778576693,23.01876838006541,17.32099163353278,20.186959941963913,40.521147237009416,23.954853773875296,33.84825340839327,55.11231566532207,76.84110026220284,100.3434367,19.94541240568769,48.21124257,94.07889961732954,117.38945991917693,99.44747870033333,94.55159428335371,114.63059229257935,133.05241731783332,121.06096138453901,0,146.16484171525002,173.1995239,124.71165026462499,162.8997955,0,0,0,0,0,0,97.82306952,99.36665853,25.98668869469422,78.09773121458636,24.824122497438943,26.97646546481432,52.84526669598986,24.366845180917956,118.79424009376112,21.506946285564585,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.632018778576693,0,39.60000992,27.093139611044116,14.744775451378718,37.10546633069878,17.423520389373735,44.543335469560006,49.70113706605585,75.70042353603078,102.4000397,31.25189568779091,74.80000305,93.28335317,107.23330434173334,101.0999954,93.17216209935556,106.0235902,112.96663920099999,117.4716043,0,126.8000717,0,124.14999580374999,0,124.5999908,0,0,0,0,0,103.5366659,0,46.59506150234074,98.09997812909998,43.70444725883333,51.69006458258301,92.79993439,40.00001907,118.03333536800001,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.01876838006541,39.60000992,0,15.718547356937002,44.23846083420769,55.600000381499996,24.732557627948836,20.743089485939027,77.79998932,0,98.72001343,22.236233973847828,98.80001831,98.16362971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.79999797,0,48.68181956897272,52.351337730496155,0,42.70000330606666,0,0,0
0,0,0,0,0,0,0,0,0,0,0,15.73333486,22.59999847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.48400089,29.909531048371427,0,0,20.81666752,38.40000534,22.6000061,17.32099163353278,27.093139611044116,15.718547356937002,0,29.063088069207566,47.977448044061475,18.88229008710665,22.61817917495012,58.63066894225741,85.43809486,93.01762965276923,16.555231415590786,37.883725848284854,81.57596734846231,102.05278289638636,102.9999206,97.30238433,116.94692426252264,133.34993286120002,119.58417394541894,0,155.3997192,0,125.5999298,134.4000092,0,0,0,0,0,0,110.6000366,0,32.141243589568276,48.47405953031052,20.232810908916075,30.73344106024372,41.45113578709319,21.006477994940905,72.36354772255834,22.516669352850002,27.557774904033334
0,0,0,0,60.90000534,0,0,0,0,0,0,27.29999828,33.63333384196666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.17462904188666,0,0,0,0,0,20.186959941963913,14.744775451378718,44.23846083420769,29.063088069207566,0,17.118070830910902,25.032169249554695,36.28267097526048,32.41282953926217,44.34039195160226,74.28095063709999,24.794298163652112,27.53470486866348,78.62702411189233,101.13940887854444,60.93610722,72.17493784487323,91.28697509815596,99.14618054129411,99.07161593005681,0,0,119.3000145,101.6084102987294,106.3166784,103.2999573,0,0,114.9599854,0,0,77.36699011664761,69.01251221,30.459453576092027,76.82548816,23.316480800465822,32.752569554881504,48.59648995650525,36.54316080996842,93.78872711305833,0,0
0,0,0,0,72.40001678,0,81.99999237,0,0,0,0,0,44.65833728,0,89.59996796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.05364885,0,0,0,0,0,40.521147237009416,37.10546633069878,55.600000381499996,47.977448044061475,17.118070830910902,0,28.319580826787764,38.775550480434376,24.168523725807187,19.24045322737708,78.82107311,38.42073600677059,31.21285238962857,54.771443466237216,79.21516372020345,31.205089364818917,51.961546921985764,69.35688757952212,77.16370639600362,84.94454879647144,82.40000152586666,87.53531259,105.89999389666667,83.52860853072882,87.47830155578333,94.33166046157001,0,0,103.51668802883333,86.19998932,70.29259392066666,61.56355791404489,62.29999944901665,21.82526389345191,48.50774510578991,23.43861950311218,22.559475092617646,33.13413615309515,38.354547385000004,77.43464423364082,55.375000000012506,59.8999939
52.60000229,0,0,0,63.20000330606666,71.40003204,80.99998474,0,0,0,0,36.93589230072308,35.20204610241428,0,84.25998993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.056964433930226,67.13335101,0,41.60000992,133.8000336,0,23.954853773875296,17.423520389373735,24.732557627948836,18.88229008710665,25.032169249554695,28.319580826787764,0,24.713243553371598,29.582889176768074,54.604472235272176,77.84311478853643,23.448557176718868,25.721966697208902,70.80976131533767,100.74765168098422,68.86770414378913,78.04455406149256,95.95373768386746,111.59583521291962,104.25166020128368,107.8916626,120.25590675753332,128.5951936,108.75916846414376,115.22499593104999,109.4583117,0,0,114.9500427,0,82.28888575,87.07895640319472,78.93334452,26.579941991252664,67.144698,28.431637998168863,38.513610835185915,48.60276888776559,46.24776473,96.21437404709575,54.24998665,0
0,0,0,0,0,0,0,0,0,0,0,42.40000991822001,39.79000568,53.30001068,79.61738918,0,0,0,0,100.0000203,0,0,0,0,0,0,0,0,0,0,0,0,0,77.60004425,0,54.425013303762505,0,0,0,0,0,33.84825340839327,44.543335469560006,20.743089485939027,22.61817917495012,36.28267097526048,38.775550480434376,24.713243553371598,0,27.905600737777466,30.09314193370188,33.35918445778353,25.170494627856343,19.723579656181695,34.34374455240924,71.94134525006761,45.49763346862244,75.82037967289118,72.24907331956989,106.6187800200231,70.93500122605388,89.8500061,99.80003738,110.3332924,119.41113705088333,90.59998322,106.4999619,0,0,0,0,0,117.61336008666667,0,34.35288165836231,43.027000004357994,27.99734828736667,41.60162552,48.108102415380095,54.5181612,102.95332794182667,75.00001526,117.3428606
0,0,0,0,0,63.600013732899995,71.32000732,0,65.39995575,73.00000763,0,0,34.760003471370005,28.79998207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.20001221,49.51915925380401,0,0,0,0,0,55.11231566532207,49.70113706605585,77.79998932,58.63066894225741,32.41282953926217,24.168523725807187,29.582889176768074,27.905600737777466,0,24.150844947684273,36.676316307722914,47.203952777626164,23.210420964296866,28.080926811833336,68.74262995644108,31.220131832458964,44.32201800863513,56.40139329999374,71.21342430578046,65.57901137131851,69.38334681,82.18046233017188,92.86745667935475,72.84112231071667,92.78152343864167,77.78774069914546,0,0,97.15554216160001,0,60.58854462,56.309181190447056,72.00004578,22.513049769244475,33.35456245127586,20.68184029255892,25.646516713874178,34.178274000467525,46.512962553238886,64.45055552654827,51.806071104316665,77.00000509
0,0,0,0,0,0,0,0,0,0,20.700000762949998,115.6000137,0,32.90000153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.99998474,0,60.52856735954285,0,0,0,0,0,76.84110026220284,75.70042353603078,0,85.43809486,44.34039195160226,19.24045322737708,54.604472235272176,30.09314193370188,24.150844947684273,0,16.70498396661784,72.05508428619561,39.11429621507225,24.367193384342688,47.05722395,23.955868634305872,35.356501368580616,32.27280115385272,53.88643099090693,42.27400793495826,63.33801390418182,65.37978832398183,80.24609137208125,67.58950029291678,80.39466967074999,75.16214200094048,0,0,84.99238019875833,101.00000762926666,57.745142379563426,53.62043937563065,58.53833452861001,23.609359440747888,36.01086233832871,25.14336127043005,32.912544616502586,41.10482912619951,90.64446088993333,66.19277194,54.69822847,0
0,0,0,0,0,0,0,0,0,15.233345667550001,10.99998951,0,0,0,0,12.20000458,0,12.00000381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.60002518,0,0,0,0,0,0,0,100.3434367,102.4000397,98.72001343,93.01762965276923,74.28095063709999,78.82107311,77.84311478853643,33.35918445778353,36.676316307722914,16.70498396661784,0,80.33222515,50.888382593304414,16.797401312536085,29.69358328061923,16.97340806219703,32.71692874000031,17.72283696349662,36.28714493343571,17.823384760331447,0,0,0,0,0,0,0,0,0,0,0,31.716006088260002,0,32.84401216123299,28.512268187340705,38.68716498922877,43.02107669953641,39.73000584211864,141.7999496,48.80000305,0,0
29.87499475,0,0,13.733325004566666,31.50000668,0,35.42500591,38.399995803833335,0,0,0,14.169523927906667,18.64100490658103,48.012492179875004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.11692015,16.153523515795296,29.601149986531034,33.50001526,16.58252688975811,0,0,19.94541240568769,31.25189568779091,22.236233973847828,16.555231415590786,24.794298163652112,38.42073600677059,23.448557176718868,25.170494627856343,47.203952777626164,72.05508428619561,80.33222515,0,24.747200225903306,62.707807339368145,88.96366120661898,90.38311356,102.27543420615788,106.59023224717274,120.44367803784617,98.35884532248032,0,113.1999893,0,120.57464782720001,0,131.299984,0,0,0,0,0,101.8666789,0,24.97054503,91.29015494,18.33045951014635,33.32440275087352,46.13669555102736,18.914557476044088,109.60097563271839,24.74999905,110.4400146
0,0,0,0,50.99998856,33.36666854,35.58788120386363,45.09999466,35.609093232599996,47.59999657,0,21.18661974332383,14.568278153741177,23.56790182324444,71.19999186,51.60001755,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3999939,15.56000462,14.434754448933242,33.27999878,0,25.79642888,0,0,48.21124257,74.80000305,98.80001831,37.883725848284854,27.53470486866348,31.21285238962857,25.721966697208902,19.723579656181695,23.210420964296866,39.11429621507225,50.888382593304414,24.747200225903306,0,32.546325870504035,60.27158716331057,56.20725227533235,83.16785556,82.54167022404522,89.63383742,71.60764163204837,0,0,110.9000142,110.9999771,0,102.59333546958001,0,0,0,0,0,86.7999649,0,24.034335853800002,54.07667381460545,13.722800977374412,28.866801770386985,39.90975895650228,42.43140543,85.73860685852097,0,85.29997253
0,0,0,0,0,0,0,0,42.70000458,39.600000381499996,0,52.131669628043745,25.428889813493335,13.47058819,26.77261647722143,36.40001678,50.70000076,0,0,66.50003052,0,0,0,0,0,0,0,0,0,0,0,0,0,66.39996338,20.99253968981486,18.117823722186753,42.70000267,0,33.89434814170313,0,0,94.07889961732954,93.28335317,98.16362971,81.57596734846231,78.62702411189233,54.771443466237216,70.80976131533767,34.34374455240924,28.080926811833336,24.367193384342688,16.797401312536085,62.707807339368145,32.546325870504035,0,24.745857964518507,26.63323938335198,31.80394851890124,23.171350195699752,38.29196103,21.044245709216387,0,0,0,58.06668091,0,72.32502079,0,0,0,0,0,37.29076498682308,0,30.412538548251405,23.428336169494823,14.515316668733645,30.22334663661355,34.90618323584799,63.369779472830764,44.82750499711948,45.466682434099994,57.47143227711428
