0,15.957569928197291,17.04563205762414,15.905546723565584,20.03953508604706,42.794961345775754,23.686358764784742,30.634023183388337,54.63807079135315,79.98396470553703,100.13059600244469,19.131834048387354,37.06386481,84.05551996079348,107.07883273031429,106.3539462696091,91.69023865,111.77316383037825,104.37619563505714,117.4145891,0,0,0,118.0857108,0,0,0,0,102.2666728,81.40003967,0,0,0,22.490692899389874,69.31153879409231,24.69075631209098,26.24585816643662,50.34405086187037,22.134523265682027,114.33332861039999,22.832872565070968,0,0,0,0,0,0,52.60000229,0,0,0,0,29.87499475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.41385727,0,63.99999237,35.19999886,0,0,0
0,0,0,147.1998596,0,0,0,117.3999405,0,78.96671549,0,87.59998322,80.53333536783333,22.56250207,13.293826789158226,0,42.07058960410588,41.737134770014286,38.70001984,28.200008392316665,0,0,0,11.00000191,0,0,0,0,0,0,47.94998932,70.39997864,30.20000267,36.37976301283572,20.060457168738058,24.380750728633753,48.90000153,0,62.134918091866666,20.092038275975437,0,117.38945991917693,107.23330434173334,0,102.05278289638636,101.13940887854444,79.21516372020345,100.74765168098422,71.94134525006761,68.74262995644108,47.05722395,29.69358328061923,88.96366120661898,60.27158716331057,24.745857964518507,0,38.243815303863265,34.66142529103303,26.907298290682473,31.602483618675755,17.32919238020258,22.642307587149997,27.270210856802127,36.41981822326667,14.669543692137973,30.53061502806734,16.61990544942433,0,0,39.76000785830001,32.86667633056666,37.152388527264286,30.40112044155699,28.94615065745385,30.355012003607072,20.114435212091305,18.875291367831995,39.639095640311204,41.48130204459749,98.93812515713913,17.026101118910425,63.40001169843333,19.430460765451723
0,0,0,0,0,0,0,0,0,0,0,0,0,39.76667277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.600004196149996,45.20000076,0,0,0,0,0,99.44747870033333,101.0999954,0,102.9999206,60.93610722,31.205089364818917,68.86770414378913,45.49763346862244,31.220131832458964,23.955868634305872,16.97340806219703,90.38311356,56.20725227533235,26.63323938335198,38.243815303863265,0,26.40882505060822,20.856113515473336,43.03710885273794,28.669995037182044,49.41250896,57.62072972099565,70.11935240913637,55.905996990804226,65.83055156,66.98875791233125,127.3999176,0,73.1541605,85.30000687,51.30849878148235,35.40863207344999,34.70908511767273,21.71109036048803,34.91200530301795,27.074314321870023,34.91186756,42.70769854410431,0,57.767424662867796,55.27221934,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.79999523,0,90.50000508640001,91.20001221,72.00003815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.66250174384285,61.77917035,0,0,0,69.20000076,0,94.55159428335371,93.17216209935556,0,97.30238433,72.17493784487323,51.961546921985764,78.04455406149256,75.82037967289118,44.32201800863513,35.356501368580616,32.71692874000031,102.27543420615788,83.16785556,31.80394851890124,34.66142529103303,26.40882505060822,0,29.177527670090377,18.18200937792588,34.11445452638866,42.943584099784616,38.10940264745312,45.08412965401839,35.49366172878811,44.47489162842171,42.15692247,75.05925609447776,82.09335378009999,49.04864685953456,54.25083899198064,19.590208848680646,21.05545782391079,28.308703158955552,25.379511807874117,32.51006934798307,27.51696666175538,39.44775917911343,43.31104817036935,124.4000473,34.34646665433372,60.14444923399445,41.849990844749996
0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.79998398,0,93.73336029039999,0,100.599968,63.99998779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.509331309020006,74.03075497,0,0,0,0,0,114.63059229257935,106.0235902,0,116.94692426252264,91.28697509815596,69.35688757952212,95.95373768386746,72.24907331956989,56.40139329999374,32.27280115385272,17.72283696349662,106.59023224717274,82.54167022404522,23.171350195699752,26.907298290682473,20.856113515473336,29.177527670090377,0,19.97241975031388,17.40433400085188,13.478187577891905,15.574243551928097,19.075163254245457,26.966468795602303,31.04590182315943,50.83500180213529,80.5,0,40.50651144119231,41.55714582262858,31.399852945514105,27.549721837485556,33.06397869057869,27.914601753960955,36.59306442988255,38.859562731123944,44.63661136545676,47.49086781489314,134.6000061,44.378860836480605,73.41095181415713,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.33332825,0,0,0,77.00003815,0,133.05241731783332,112.96663920099999,0,133.34993286120002,99.14618054129411,77.16370639600362,111.59583521291962,106.6187800200231,71.21342430578046,53.88643099090693,36.28714493343571,120.44367803784617,89.63383742,38.29196103,31.602483618675755,43.03710885273794,18.18200937792588,19.97241975031388,0,20.189189853535446,17.32461871721317,19.539451902872703,20.153977658441313,25.958354079787707,30.192294353447632,36.43644764406479,64.60836838230546,79.12833456944091,29.590916684500815,31.550015812905603,19.140544027079606,26.178738774894484,32.167566159902194,36.92312736193326,38.514921821341204,67.63485157130454,47.80030224173578,50.47753091406724,0,36.61870988353893,61.015210028474996,52.24000854
0,0,0,0,0,0,119.7999878,0,0,0,13.80000496,96.80000305,0,0,24.27142933435714,0,0,0,0,0,0,0,0,26.49998093,0,0,0,0,0,0,0,0,0,0,0,145.5999146,0,0,112.1999817,36.40002441,0,121.06096138453901,117.4716043,0,119.58417394541894,99.07161593005681,84.94454879647144,104.25166020128368,70.93500122605388,65.57901137131851,42.27400793495826,17.823384760331447,98.35884532248032,71.60764163204837,21.044245709216387,17.32919238020258,28.669995037182044,34.11445452638866,17.40433400085188,20.189189853535446,0,14.58728674341652,16.734848309729678,21.40721587805355,17.34094286738067,26.146656454452263,28.864293007328968,66.56665717,110.8000641,28.817348381466662,28.772224867788886,29.07110253,32.73585629182102,34.528751528753496,37.69136429245866,31.89137642412885,45.19975473076609,51.538397805129804,48.053569193279436,116.5823486,22.97977363065832,57.19997215,28.534284482671424
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.20000076,0,0,11.79998875,12.599996566800002,14.00000668,11.45000649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.40000152586666,107.8916626,89.8500061,69.38334681,63.33801390418182,0,0,0,0,22.642307587149997,49.41250896,42.943584099784616,13.478187577891905,17.32461871721317,14.58728674341652,0,14.252174294402387,16.92424840823454,20.59892331359261,26.153602965237233,41.25000954,0,0,33.63999023,0,23.900000890099996,46.78333092,54.848128000900005,49.081248760233336,45.18333801,0,58.04444826,42.60000229,0,31.66389618979167,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19999981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.16484171525002,126.8000717,0,155.3997192,0,87.53531259,120.25590675753332,99.80003738,82.18046233017188,65.37978832398183,0,113.1999893,0,0,27.270210856802127,57.62072972099565,38.10940264745312,15.574243551928097,19.539451902872703,16.734848309729678,14.252174294402387,0,15.99909666679554,15.724296920307058,18.709756694869405,37.50710963903793,95.60003662,0,28.317470425780883,26.155558453654166,27.368179362425998,43.65677317137742,46.944708532439996,57.44675584363792,52.87727806784546,0,62.225704168441666,65.82500076,0,36.16984537479231,73.26666768,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.19999981,0,26.79999352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.1995239,0,0,0,119.3000145,105.89999389666667,128.5951936,110.3332924,92.86745667935475,80.24609137208125,0,0,110.9000142,0,36.41981822326667,70.11935240913637,45.08412965401839,19.075163254245457,20.153977658441313,21.40721587805355,16.92424840823454,15.99909666679554,0,19.560189789526763,19.02833145,34.51775943264207,65.41052838,76.53665924073333,22.95827590884667,23.11994431705658,20.04952547957269,42.651046932045716,45.05491449493158,49.227610284006374,53.90463675392221,0,59.914114764692684,55.01249981,0,37.15618892551472,60.01445041232942,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.1000061,0,0,0,0,0,0,11.60000324,33.60000992,11.9333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.71165026462499,124.14999580374999,0,125.5999298,101.6084102987294,83.52860853072882,108.75916846414376,119.41113705088333,72.84112231071667,67.58950029291678,0,120.57464782720001,110.9999771,58.06668091,14.669543692137973,55.905996990804226,35.49366172878811,26.966468795602303,25.958354079787707,17.34094286738067,20.59892331359261,15.724296920307058,19.560189789526763,0,18.104827196543898,16.895095836154475,58.60000076,62.500010681160006,19.131287073845975,21.926990723364813,21.13167957412606,27.61015191166604,32.35806710761578,43.727953155442954,35.05146884917647,100.19999135348002,55.88217963156786,46.43333817,0,17.585112281808776,54.33750439,19.533335685733334
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.8997955,0,0,134.4000092,106.3166784,87.47830155578333,115.22499593104999,90.59998322,92.78152343864167,80.39466967074999,0,0,0,0,30.53061502806734,65.83055156,44.47489162842171,31.04590182315943,30.192294353447632,26.146656454452263,26.153602965237233,18.709756694869405,19.02833145,18.104827196543898,0,18.924397748550113,21.19994895110142,21.32186602629646,19.95341679870681,20.745193511083574,26.82112691725967,25.29558828998264,34.17651441496217,28.546179161581083,28.43333616,0,35.58530398717403,50.55000988643333,0,21.053888053820575,16.62844398327492,27.99999809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.80000687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.80000305,0,0,0,124.5999908,0,0,103.2999573,94.33166046157001,109.4583117,106.4999619,77.78774069914546,75.16214200094048,0,131.299984,102.59333546958001,72.32502079,16.61990544942433,66.98875791233125,42.15692247,50.83500180213529,36.43644764406479,28.864293007328968,41.25000954,37.50710963903793,34.51775943264207,16.895095836154475,18.924397748550113,0,15.949114769596445,31.37796393147222,23.34786871679007,23.18477986642263,26.013189371561424,23.008872315024444,20.388889869041662,31.33507794047451,16.866668284627586,58.07998657,46.50333293278334,64.80000686644999,0,13.863917975424034,25.56541198,13.770370083088888
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.3999176,75.05925609447776,80.5,64.60836838230546,66.56665717,0,95.60003662,65.41052838,58.60000076,21.19994895110142,15.949114769596445,0,14.162462974601906,20.550591639844917,28.732332612151744,53.72992271695379,25.614156254337814,40.842857391109526,19.16238738249302,33.64999771,0,22.628169150325355,29.00000954,0,17.78883867062943,13.353519071039756,11.19999695
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.09335378009999,0,79.12833456944091,110.8000641,0,0,76.53665924073333,62.500010681160006,21.32186602629646,31.37796393147222,14.162462974601906,0,18.78275298132148,27.561018903828632,64.31014319,29.779364687993123,51.48235530480001,24.15123138609322,52.10000992,0,26.98582627,0,0,28.91338540907874,15.641072100725896,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.9599854,103.51668802883333,114.9500427,0,97.15554216160001,84.99238019875833,0,0,0,0,39.76000785830001,73.1541605,49.04864685953456,40.50651144119231,29.590916684500815,28.817348381466662,33.63999023,28.317470425780883,22.95827590884667,19.131287073845975,19.95341679870681,23.34786871679007,20.550591639844917,18.78275298132148,0,19.373396585703055,26.13120033599882,27.89066516181357,38.94253614376462,25.12254361807383,37.94476832435714,86.8000412,30.70832628061328,29.40000153,0,24.693176914833977,16.570126670243983,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.19998932,0,0,0,101.00000762926666,0,0,0,0,32.86667633056666,85.30000687,54.25083899198064,41.55714582262858,31.550015812905603,28.772224867788886,0,26.155558453654166,23.11994431705658,21.926990723364813,20.745193511083574,23.18477986642263,28.732332612151744,27.561018903828632,19.373396585703055,0,30.493410244137472,23.87584866841643,33.54079519828235,27.11106128187931,31.379162126112497,0,33.51367279214827,56.80002975,0,24.961518318234603,19.401231265271335,41.59998322
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.29259392066666,82.28888575,0,60.58854462,57.745142379563426,0,0,0,0,37.152388527264286,51.30849878148235,19.590208848680646,31.399852945514105,19.140544027079606,29.07110253,23.900000890099996,27.368179362425998,20.04952547957269,21.13167957412606,26.82112691725967,26.013189371561424,53.72992271695379,64.31014319,26.13120033599882,30.493410244137472,0,25.916032427831365,20.044981172615785,30.399494777450787,28.730186650306777,0,34.35551198127654,37.162083625790004,0,29.766396540502452,47.80958581317322,35.22133975
0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.79997635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.81665039,58.64000854,0,0,0,59.00002289,0,97.82306952,103.5366659,0,110.6000366,77.36699011664761,61.56355791404489,87.07895640319472,117.61336008666667,56.309181190447056,53.62043937563065,31.716006088260002,101.8666789,86.7999649,37.29076498682308,30.40112044155699,35.40863207344999,21.05545782391079,27.549721837485556,26.178738774894484,32.73585629182102,46.78333092,43.65677317137742,42.651046932045716,27.61015191166604,25.29558828998264,23.008872315024444,25.614156254337814,29.779364687993123,27.89066516181357,23.87584866841643,25.916032427831365,0,15.083778825531411,21.70324568352892,18.290876638637393,32.88770202327931,24.20068751908976,26.94776596992539,50,22.12961061861694,25.06881255826682,29.149464514945162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.36665853,0,0,0,69.01251221,62.29999944901665,78.93334452,0,72.00004578,58.53833452861001,0,0,0,0,28.94615065745385,34.70908511767273,28.308703158955552,33.06397869057869,32.167566159902194,34.528751528753496,54.848128000900005,46.944708532439996,45.05491449493158,32.35806710761578,34.17651441496217,20.388889869041662,40.842857391109526,51.48235530480001,38.94253614376462,33.54079519828235,20.044981172615785,15.083778825531411,0,18.265061632166276,15.864847343415034,21.55000265,18.76382504,21.212668673045613,54.39997864,21.394078366175293,31.647291177743437,26.102857072014285
0,0,0,0,63.40000153,0,0,63.3999939,0,0,0,28.62083427,30.00000572,0,37.118332672140006,0,72.89998245,0,0,62.79998398,0,0,0,0,0,0,0,0,0,0,0,0,0,61.74666468,53.816795252791664,42.418043751080006,0,0,35.89999008,49.270475800157136,0,25.98668869469422,46.59506150234074,44.79999797,32.141243589568276,30.459453576092027,21.82526389345191,26.579941991252664,34.35288165836231,22.513049769244475,23.609359440747888,32.84401216123299,24.97054503,24.034335853800002,30.412538548251405,30.355012003607072,21.71109036048803,25.379511807874117,27.914601753960955,36.92312736193326,37.69136429245866,49.081248760233336,57.44675584363792,49.227610284006374,43.727953155442954,28.546179161581083,31.33507794047451,19.16238738249302,24.15123138609322,25.12254361807383,27.11106128187931,30.399494777450787,21.70324568352892,18.265061632166276,0,18.68931381674129,17.43644214655296,16.745917598337556,20.621136348724043,20.21945177775463,19.651195054292927,16.43248027,27.462121539651516
0,0,0,54.20000839,0,100.66666666653335,57.99999619,61.80002213,0,59.56666564943333,45.20000458,43.87499714,19.47143060332857,21.571389006772254,20.844267583902912,66.31999435,58.12731838708055,67.59999084,62.1416537,50.74668045046001,0,0,0,16.56666565,0,22.80000496,0,0,0,0,50.59998703,0,54.374997520449995,49.17452043145151,21.269972790206637,27.45591185819167,59.99793288216364,17.906705254642144,18.84873170216092,28.973857890702643,26.328573272342854,78.09773121458636,98.09997812909998,0,48.47405953031052,76.82548816,48.50774510578991,67.144698,43.027000004357994,33.35456245127586,36.01086233832871,28.512268187340705,91.29015494,54.07667381460545,23.428336169494823,20.114435212091305,34.91200530301795,32.51006934798307,36.59306442988255,38.514921821341204,31.89137642412885,45.18333801,52.87727806784546,53.90463675392221,35.05146884917647,28.43333616,16.866668284627586,33.64999771,52.10000992,37.94476832435714,31.379162126112497,28.730186650306777,18.290876638637393,15.864847343415034,18.68931381674129,0,15.824822104043193,16.42753114569366,14.692477006865493,16.165166288775506,15.595923093463615,19.374225981731094,16.450375938552114
41.41385727,0,0,23.253337033599998,51.11461915234616,49.88555874295555,55.53327494124515,54.55333316,49.366662574545465,68.1700264,0,17.06437801132396,15.439186786411446,18.831697178844507,28.20672889730706,74.39998627,69.55611799,58.85000134,49.39997864,64.59998322,0,0,0,26.40000153,0,0,0,0,0,0,0,0,59.60000992,56.062083895993744,26.97787291,22.218893218899765,47.025499724007084,19.63970208620195,14.55018203514304,40.67662542378085,61.40000916,24.824122497438943,43.70444725883333,48.68181956897272,20.232810908916075,23.316480800465822,23.43861950311218,28.431637998168863,27.99734828736667,20.68184029255892,25.14336127043005,38.68716498922877,18.33045951014635,13.722800977374412,14.515316668733645,18.875291367831995,27.074314321870023,27.51696666175538,38.859562731123944,67.63485157130454,45.19975473076609,0,0,0,100.19999135348002,0,58.07998657,0,0,86.8000412,0,0,32.88770202327931,21.55000265,17.43644214655296,15.824822104043193,0,19.21201502691338,16.729093231331877,17.536824195143957,26.50964616917507,25.826766699458418,32.067586002709646
0,0,0,0,74.80002594,0,0,0,0,77.3999939,0,39.067332204180005,33.75555929,0,41.07501793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.24998856,57.735421180737504,49.31440342900121,75.00714329311428,46.40000916,21.80000050863333,61.10667496,0,26.97646546481432,51.69006458258301,52.351337730496155,30.73344106024372,32.752569554881504,22.559475092617646,38.513610835185915,41.60162552,25.646516713874178,32.912544616502586,43.02107669953641,33.32440275087352,28.866801770386985,30.22334663661355,39.639095640311204,34.91186756,39.44775917911343,44.63661136545676,47.80030224173578,51.538397805129804,58.04444826,62.225704168441666,59.914114764692684,55.88217963156786,35.58530398717403,46.50333293278334,22.628169150325355,26.98582627,30.70832628061328,33.51367279214827,34.35551198127654,24.20068751908976,18.76382504,16.745917598337556,16.42753114569366,19.21201502691338,0,16.02637653553491,18.957576631541667,18.05586906368881,15.208380605728168,25.348384476035715
63.99999237,0,0,0,0,0,0,0,0,0,0,39.19999695,46.79998779,0,42.80000496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.720986523877183,40.19565444062174,32.80000277927143,20.408905649538752,13.906410482195257,39.827274149109094,25.22083267,52.84526669598986,92.79993439,0,41.45113578709319,48.59648995650525,33.13413615309515,48.60276888776559,48.108102415380095,34.178274000467525,41.10482912619951,39.73000584211864,46.13669555102736,39.90975895650228,34.90618323584799,41.48130204459749,42.70769854410431,43.31104817036935,47.49086781489314,50.47753091406724,48.053569193279436,42.60000229,65.82500076,55.01249981,46.43333817,50.55000988643333,64.80000686644999,29.00000954,0,29.40000153,56.80002975,37.162083625790004,26.94776596992539,21.212668673045613,20.621136348724043,14.692477006865493,16.729093231331877,16.02637653553491,0,14.361771040244292,16.95528413010732,13.468845959534798,21.994468604791038
35.19999886,0,0,15.73333104,0,0,43.20000458,0,0,0,0,16.781375921677775,0,37.282433557174464,40.20002365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.80000305,23.78516805283252,15.351789620015202,25.603031736436364,14.67677144,13.134717753780508,30.590911171654547,18.185185644366666,24.366845180917956,40.00001907,42.70000330606666,21.006477994940905,36.54316080996842,38.354547385000004,46.24776473,54.5181612,46.512962553238886,90.64446088993333,141.7999496,18.914557476044088,42.43140543,63.369779472830764,98.93812515713913,0,124.4000473,134.6000061,0,116.5823486,0,0,0,0,0,0,0,0,0,0,0,50,54.39997864,20.21945177775463,16.165166288775506,17.536824195143957,18.957576631541667,14.361771040244292,0,25.625818511933332,18.58431525037969,27.921945341413128
0,0,0,0,0,0,105.2000275,0,0,0,0,0,0,45.399996757500006,19.286027132318903,0,48.64940608,0,0,0,0,0,0,23.14998817,0,0,0,0,0,0,0,0,49.39998627,47.79999924,28.130005905153947,35.161155432989474,37.59999847,41.94000026158571,28.287777498039997,27.848007189097142,36.200010935433326,118.79424009376112,118.03333536800001,0,72.36354772255834,93.78872711305833,77.43464423364082,96.21437404709575,102.95332794182667,64.45055552654827,66.19277194,48.80000305,109.60097563271839,85.73860685852097,44.82750499711948,17.026101118910425,57.767424662867796,34.34646665433372,44.378860836480605,36.61870988353893,22.97977363065832,31.66389618979167,36.16984537479231,37.15618892551472,17.585112281808776,21.053888053820575,13.863917975424034,17.78883867062943,28.91338540907874,24.693176914833977,24.961518318234603,29.766396540502452,22.12961061861694,21.394078366175293,19.651195054292927,15.595923093463615,26.50964616917507,18.05586906368881,16.95528413010732,25.625818511933332,0,18.523631546803003,14.004836739773934
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0999999,31.99999714,43.79998779,30.000000794724997,18.38749862,0,22.824998855574997,21.506946285564585,0,0,22.516669352850002,0,55.375000000012506,54.24998665,75.00001526,51.806071104316665,54.69822847,0,24.74999905,0,45.466682434099994,63.40001169843333,55.27221934,60.14444923399445,73.41095181415713,61.015210028474996,57.19997215,0,73.26666768,60.01445041232942,54.33750439,16.62844398327492,25.56541198,13.353519071039756,15.641072100725896,16.570126670243983,19.401231265271335,47.80958581317322,25.06881255826682,31.647291177743437,16.43248027,19.374225981731094,25.826766699458418,15.208380605728168,13.468845959534798,18.58431525037969,18.523631546803003,0,16.80009384966351
0,0,0,24.86666997,0,0,0,0,0,77.99998474,0,0,84.95003128,58.26665878,16.57222476,0,34.32807497393158,49.26666895546666,50.8999939,37.06667327883333,0,0,0,24.00000572,0,13.916672229783332,0,0,0,0,0,27.816666603083334,28.62500048,25.945176002307694,16.914349717219764,32.58352136389343,23.756275326592156,24.348010655397523,28.273891918527454,13.64395256509729,21.48524237327821,0,0,0,27.557774904033334,0,59.8999939,0,117.3428606,77.00000509,0,0,110.4400146,85.29997253,57.47143227711428,19.430460765451723,0,41.849990844749996,0,52.24000854,28.534284482671424,0,0,0,19.533335685733334,27.99999809,13.770370083088888,11.19999695,0,0,41.59998322,35.22133975,29.149464514945162,26.102857072014285,27.462121539651516,16.450375938552114,32.067586002709646,25.348384476035715,21.994468604791038,27.921945341413128,14.004836739773934,16.80009384966351,0
