0,0.350894799,0.020789031,1.220181753,1.718901475,0.063143032,2.34516478,0.405879357,0.070878121,0.0105149,0.003963969,0.282458017,0.012276791,0.004786161,0.001166133,0.001177771,0.004072198,0.008922052,0.000421995,0.001638744,0,0,0,0.000139153,0,0,0,0,6.88617E-05,2.8838E-05,0,0,0,0.290707151,0.000947509,0.707909905,3.264549892,0.006807639,0.201693599,0.000224908,0.005676909,0,0,0,0,0,0,4.46277E-05,0,0,0,0,0.000444598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002593334,0,3.66784E-05,0.000133415,0,0,0
0.350894799,0,0,0.003297336,0.535691283,0.025393443,0.530425575,0.004406026,0.01545657,0.002129143,0.000724625,0.000740811,0.000223689,0.000125015,0,0.000197654,0.000716829,0.001381292,0.000207591,0.000450883,0,0,0,0.000153113,0,0,0,0,0,0,0,0,0,0.010914093,2.2924E-05,0.000797858,0.011524933,7.29012E-05,9.4654E-05,7.87813E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020789031,0,0,0.059586297,0.000756911,0.000159732,0.011617558,0.012968111,4.07538E-05,8.99777E-05,0,0.00072537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001278544,0.003055063,0,0.00012884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.220181753,0.003297336,0.059586297,0,0.102309534,0.003501211,1.440136386,0.292097262,0.005878356,0.001211036,0.001101582,0.129017704,0.020358292,0.009569051,0.002292265,9.24236E-05,0.000100139,0.000634897,1.92411E-05,0.00120685,0,0,0,0,0,0,0,0,2.16153E-05,0,2.47618E-05,0,0,0.015807871,0.000626614,0.755741112,0.917815902,0.001611052,0.134734644,0.000674092,0.000167673,0,0,0,0,0,0,0,0,0,0,0,0.000671012,0,0,1.59471E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33103E-05,0.000930372,0,0,0.000447601,0,0,0.000566503
1.718901475,0.535691283,0.000756911,0.102309534,0,0.846089769,3.02715002,0.277265122,0.056467885,0.034504149,0.000439234,0.277278918,0.072805705,0.000829631,0.000364064,0.004660193,0.017488983,0.005837644,0.002911047,0.002542692,0,0.000126854,0.000250111,0.002954775,7.48455E-05,3.44955E-05,0,0,0,0,2.91243E-05,0,0,0.095035829,0.000268057,0.137017547,0.204329714,0.001703872,0.004764363,0.000788453,0,0,0,0,0,7.70909E-05,6.48775E-05,0.00011161,0,0,0,0,0.000305797,4.60278E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.70255E-05,0,0.001678401,3.13826E-05,0,0,0,0,0
0.063143032,0.025393443,0.000159732,0.003501211,0.846089769,0,1.09361139,0.655623644,0.361150852,0.514627391,0.003412847,0.052922731,0.251578232,0.009242598,0.002248209,0.094856875,0.134474754,0.030203871,0.025383637,0.015629971,0,0.000348847,0.001033874,0.009433399,0.001105605,0.000219498,0,0,0.000130277,0,0.000794472,3.18078E-05,0.000395335,0.635454926,0.009676997,0.640161949,1.614491664,0.117398047,0.000838222,0.011323581,0.001496092,0,0,0,0,0,0,3.2877E-05,0,7.38364E-05,0,0,0,0.000428751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.48381E-05,0.001685327,0,0,0,0,0,0
2.34516478,0.530425575,0.011617558,1.440136386,3.02715002,1.09361139,0,4.750174608,1.789695783,0.146602191,0.055503016,0.666796572,0.435261641,0.025066154,0.000802244,0.015015608,0.030324727,0.07546089,0.009165376,0.029390435,4.73747E-05,0.000392219,0.000454566,0.001781735,0,4.18062E-05,0,0,0.000156395,0,1.92096E-05,0,3.48282E-05,0.674684337,0.002161962,1.300838099,2.735910436,0.016487868,0.010619366,0.000708763,7.62003E-05,0,0,0,0,0,2.8627E-05,2.89805E-05,0,0.000164569,0,0,0.000620785,0.001122066,0,0,0,0,0,0,1.95945E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.09454E-05,0.003869933,0,0,0.000108677,2.23139E-05,0,0
0.405879357,0.004406026,0.012968111,0.292097262,0.277265122,0.655623644,4.750174608,0,3.080688795,2.053275448,2.04604384,0.332917108,0.884748457,0.732444706,0.010382747,0.218227636,0.022577917,0.281816262,0.002581444,0.080548409,0,0,0,5.58857E-05,0,0,0,0,2.21037E-05,0,2.57392E-05,0,0,0.187861839,0.012408743,1.286103185,0.911599148,0.04536838,0.001642591,0.002079319,0.000173744,0,0,0,0,0,0,0,0,0,0,0,0.000192047,0.000104123,0,1.99951E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.70255E-05,3.79841E-05,0.000628022,0,0,0,0,0,0
0.070878121,0.01545657,4.07538E-05,0.005878356,0.056467885,0.361150852,1.789695783,3.080688795,0,2.979410595,0.177576452,0.021380223,0.412538273,0.228951861,0.001206446,0.250901077,0.217696858,0.35769078,0.045500762,0.086308048,0.000148958,0.000460378,0.00244255,0.00485981,0.000886192,2.51869E-05,0,0,2.83504E-05,0,0.000105809,0.000218599,0,1.018627583,0.033960737,1.690918594,2.781537815,0.161307776,0,0.00820082,0.003116025,0,0,0,0,0,0,0,0,3.58933E-05,0,0,0,0.000985347,0.000109949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000812241,0,0,0,0,0,0
0.0105149,0.002129143,8.99777E-05,0.001211036,0.034504149,0.514627391,0.146602191,2.053275448,2.979410595,0,4.75195811,0.004094236,0.03086646,0.857167545,0.010203175,3.486968897,2.349220728,1.38189687,0.114158974,0.264908725,0.000643093,0.001874206,0.00561523,0.022231402,0.004445206,0.000350217,0,0,0.000342593,4.68546E-05,0.002996832,0.002499902,0.001280976,1.743398729,0.765778058,1.429422655,6.288367591,0.863880421,3.99221E-05,0.075226779,0.006380906,1.64616E-05,0,0,0,0,0,0,0,3.21564E-05,0,0.000991836,0,9.87164E-05,0.000174182,0.000145406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000232784,0.000310226,3.03284E-05,0,0,0,0,3.00951E-05
0.003963969,0.000724625,0,0.001101582,0.000439234,0.003412847,0.055503016,2.04604384,0.177576452,4.75195811,0,0.005678007,0.01272172,0.048987105,0.006624801,1.02468053,0.297656857,1.489780494,0.023850651,0.251225691,6.70691E-05,0,0,6.08139E-05,0,0,0,0,0,0,0.00133467,0.000834344,0.000260633,0.02810625,0.035591894,0.036215793,0.109876881,0.020618395,0,0.003255822,0,0,0,0,0,0,0,0,0,0,0.000227702,0.000213402,0,0,0,0,0,0,0,0,0.000170103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1934E-05,0,0,0,0,0,0,0
0.282458017,0.000740811,0.00072537,0.129017704,0.277278918,0.052922731,0.666796572,0.332917108,0.021380223,0.004094236,0.005678007,0,0.276141657,0.073554906,0.02143343,0.000807149,0.000128673,0.002772146,0.000103431,0.006242938,0,0,0,0,0,0,0,0,0,0,2.11861E-05,0,0,0.064965049,0.00232568,2.799378805,1.105412172,0.00834907,0.217317782,0.005166468,0,0.000584524,0,0,0.000447601,0.000171993,0,0.001233771,0.000334489,0,2.03064E-05,0,0.008729831,0.015813945,0.002631283,5.36119E-05,0,0,0,0,2.42502E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001401976,0.00037396,0.198840823,0.00316917,0.000122083,0.01053579,0,0,0
0.012276791,0.000223689,0,0.020358292,0.072805705,0.251578232,0.435261641,0.884748457,0.412538273,0.03086646,0.01272172,0.276141657,0,0.618149535,0.109994259,0.001307616,0.000895884,0.004208719,0.00111176,0.033238138,0,3.17219E-05,0,0.000450404,0,0.000524408,0,0,0,0,0,0,0,0.071072463,0.006349367,3.328489141,0.292896573,0.005033435,0.025096903,0.011126434,0,0,0,0,0.000103868,0.000364097,0.00060378,0.000940435,0.000712175,0.000684385,0,0,0.014929903,0.008321287,0.002974718,0.000147954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000156494,0.001791231,0.227155684,0.000719327,5.01585E-05,0,0,0,8.56841E-05
0.004786161,0.000125015,0,0.009569051,0.000829631,0.009242598,0.025066154,0.732444706,0.228951861,0.857167545,0.048987105,0.073554906,0.618149535,0,0.242449663,0.33933367,0.658153815,0.415549888,0.020846046,0.208630337,0.000137822,0,0,0.000360924,0,0.000468598,0,0,0,0,0.002839125,0.001083702,0.000754594,0.086701757,0.559856001,2.302888742,0.626129883,0.152909231,0.03942105,0.0592698,0.001220612,0,0,0,0,0,0,0,8.80832E-05,8.15076E-05,0.0001427,0,0.000488202,0.002106059,0.018887152,0.001326385,0.000292179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088087512,0.057273572,0,0,0.008215852,0.000115707,0,0.000563515
0.001166133,0,0,0.002292265,0.000364064,0.002248209,0.000802244,0.010382747,0.001206446,0.010203175,0.006624801,0.02143343,0.109994259,0.242449663,0,0.025648898,0.169153891,0.394004537,0.059674516,0.768448782,0.00079796,0.001444445,0.004360931,0.075174325,0.001817044,0.031249898,0,0,0.000530953,0.000547632,0.00834962,0.001480143,0.002977758,0.045731418,0.360007856,0.576148545,0.04953903,0.006155665,0.000589903,0.744263336,0.000131047,0,0,0,0,0,2.61989E-05,0.000331543,0.000678126,0,0,0,0,9.89081E-05,0.002833854,0.027356351,0,0.000408746,6.55704E-05,0,0.001008066,0,0,0,0.000119529,0,6.94502E-05,0,0,0,0,0,4.81028E-05,0,0.000861711,0.109602398,0.016400825,0.000280696,0.000109702,5.83934E-05,0.021474553,0,0.002510739
0.001177771,0.000197654,0,9.24236E-05,0.004660193,0.094856875,0.015015608,0.218227636,0.250901077,3.486968897,1.02468053,0.000807149,0.001307616,0.33933367,0.025648898,0,2.63046785,0.76272878,0.103203039,0.175178638,8.13663E-05,0.000548081,0.00161083,0.016152888,0.001926442,0.00061619,0,0,0.000303221,0.000212105,0.004685957,0.005821273,0.003149113,0.468026097,0.21765903,0.280809764,1.346964946,0.185566589,0,0.050280657,0.001691167,0,0,0,0,0,0,0,0,0,0,0.000192411,0,4.54926E-05,0.000128979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000287683,3.15513E-05,0,0,0,0,0,0
0.004072198,0.000716829,0,0.000100139,0.017488983,0.134474754,0.030324727,0.022577917,0.217696858,2.349220728,0.297656857,0.000128673,0.000895884,0.658153815,0.169153891,2.63046785,0,2.368775907,2.258110433,0.482289198,0.000198552,0.006848941,0.009145598,0.103919294,0.021651292,0.014016006,2.58526E-05,0,0.006024564,0.00445386,0.306951756,0.1413492,0.035076479,0.829718662,0.333455559,0.577888972,0.915552558,0.119471554,0,0.526035225,0.008443129,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94436E-05,0.001610962,0,0.000105895,7.57334E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.43605E-05,0.005337952,0.000863797,0,0,0,0.001158059,0,0.0018973
0.008922052,0.001381292,0,0.000634897,0.005837644,0.030203871,0.07546089,0.281816262,0.35769078,1.38189687,1.489780494,0.002772146,0.004208719,0.415549888,0.394004537,0.76272878,2.368775907,0,2.090442291,9.816372555,0.785881395,1.328990983,0.728013748,0.290680517,0.157271857,0.012795854,2.48667E-05,0,0.014714796,0.006387801,0.174943737,0.057310692,0.061872158,0.590960145,0.067456446,0.085134362,0.644858056,0.058432413,1.54843E-05,0.111832895,0.000680032,0,0,0,0,0,0,0,0,0,0,0.000195618,0,0,0,0.001132918,0,7.72177E-05,0,0,0,0.000221455,0,0,0,0,0,0,0,0,0,0,0,0,0,6.948E-05,0.000347343,0,0,0,0,0,0.000192678
0.000421995,0.000207591,0,1.92411E-05,0.002911047,0.025383637,0.009165376,0.002581444,0.045500762,0.114158974,0.023850651,0.000103431,0.00111176,0.020846046,0.059674516,0.103203039,2.258110433,2.090442291,0,1.920205495,0.068621772,0.531711953,1.978850962,1.196699284,1.566758727,0.205404344,0.001962224,0.000610897,0.639511655,0.343497721,0.798633304,0.667077017,0.312285064,1.601288228,0.029976404,0.005736002,0.214684162,0.007584919,0,0.989042671,0.008284882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000121334,0,6.5206E-05,2.33342E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000357061,4.75186E-05,0,0,0,0,0,0.000293341
0.001638744,0.000450883,0,0.00120685,0.002542692,0.015629971,0.029390435,0.080548409,0.086308048,0.264908725,0.251225691,0.006242938,0.033238138,0.208630337,0.768448782,0.175178638,0.482289198,9.816372555,1.920205495,0,0.1157443,0.298708824,0.926044119,0.34936249,0.069083952,0.025902769,0,0,0.00771048,0.003026951,0.041422131,0.008550642,0.008571477,0.097849437,0.057808972,0.06019572,0.083266196,0.008289694,0.000353928,0.600259632,0.000408455,0,0,0,0,0,0,0,7.04225E-05,0,0,0,0,3.45209E-05,7.0599E-05,0.000723143,0,0,0.000183392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73793E-05,0.000308312,3.63377E-05,0,0,0,0,0,0.000358197
0,0,0,0,0,0,4.73747E-05,0,0.000148958,0.000643093,6.70691E-05,0,0,0.000137822,0.00079796,8.13663E-05,0.000198552,0.785881395,0.068621772,0.1157443,0,0.630724754,0.823127673,0.059082354,0.01447949,0.000511967,0,0,0.000482893,0,5.38399E-05,0,4.71369E-05,0.000511155,0,0,3.22448E-05,0,0,0.000478944,3.58932E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198934,0.000209591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000126854,0.000348847,0.000392219,0,0.000460378,0.001874206,0,0,3.17219E-05,0,0.001444445,0.000548081,0.006848941,1.328990983,0.531711953,0.298708824,0.630724754,0,4.027793739,0.696420402,0.287404097,0.001003519,0,0,0.011170144,0.002365169,0.002203632,0.000768104,0.00023803,0.00476846,0,0,0.001784522,3.45208E-05,0,0.003297087,9.42317E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000386634,0,0.000230139,0.000202364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000250111,0.001033874,0.000454566,0,0.00244255,0.00561523,0,0,0,0,0.004360931,0.00161083,0.009145598,0.728013748,1.978850962,0.926044119,0.823127673,4.027793739,0,3.148242974,3.63533769,0.063348478,0.000110643,3.37273E-05,0.291601833,0.119704343,0.067885467,0.017403443,0.002414909,0.076776306,0.00067984,0.000119925,0.008975409,0.000234745,0,0.127426946,0.00112303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000167673,0,0,6.98636E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000139153,0.000153113,0,0,0.002954775,0.009433399,0.001781735,5.58857E-05,0.00485981,0.022231402,6.08139E-05,0,0.000450404,0.000360924,0.075174325,0.016152888,0.103919294,0.290680517,1.196699284,0.34936249,0.059082354,0.696420402,3.148242974,0,0.869395143,0.107752292,0.000457177,3.78616E-05,0.099504907,0.055141889,0.100663845,0.008979856,0.000712204,0.019326117,0.002254927,5.6258E-05,0.002972726,0.000228643,1.65544E-05,0.169028934,0.00042741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000213402,0,0,0,0,0.000177164,0.000617836,0,8.75902E-05,0.001308914,0,0,0,0,0,0,0,0,0,0,0.00053549,8.89173E-05,0,0,0,0.000314312,0,9.78091E-05
0,0,0,0,7.48455E-05,0.001105605,0,0,0.000886192,0.004445206,0,0,0,0,0.001817044,0.001926442,0.021651292,0.157271857,1.566758727,0.069083952,0.01447949,0.287404097,3.63533769,0.869395143,0,0.208424577,0.037327262,0.009024291,1.149899781,0.907396138,0.593587186,0.317778621,0.003226581,0.229878654,0.001538488,0.00023954,0.015069302,0.000165311,0,0.342639298,0.080796044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.44955E-05,0.000219498,4.18062E-05,0,2.51869E-05,0.000350217,0,0,0.000524408,0.000468598,0.031249898,0.00061619,0.014016006,0.012795854,0.205404344,0.025902769,0.000511967,0.001003519,0.063348478,0.107752292,0.208424577,0,0.100366824,0.00015243,0.14758571,0.133623091,0.151180507,0.048890583,0.000459344,0.010649252,0.029200868,0.000706696,0.000541776,0.002126427,0.003043013,0.373743548,0.005633473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102957,0,0,0,0,0,0,0.001196544
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58526E-05,2.48667E-05,0.001962224,0,0,0,0.000110643,0.000457177,0.037327262,0.100366824,0,0.005882936,0.059666853,0.021822527,0.001809754,0.024309902,0.00012246,0.051637748,9.46539E-05,0,0.00161321,0,9.31515E-05,0.147874644,0.018462718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000610897,0,0,0,3.37273E-05,3.78616E-05,0.009024291,0.00015243,0.005882936,0,0.015572286,0.010284236,0.001575882,0.03704188,0,0.09845228,0,0,0.005785268,0.000226804,0,0.00946317,0.055601894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.88617E-05,0,0,2.16153E-05,0,0.000130277,0.000156395,2.21037E-05,2.83504E-05,0.000342593,0,0,0,0,0.000530953,0.000303221,0.006024564,0.014714796,0.639511655,0.00771048,0.000482893,0.011170144,0.291601833,0.099504907,1.149899781,0.14758571,0.059666853,0.015572286,0,3.385663657,1.305420142,0.609763945,0.003435742,0.465087478,0.002155944,0,0.020056753,0.000512464,0,0.398559879,0.407581863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
