0,0.350894799,0.020789031,1.220181753,1.718901475,0.063143032,2.34516478,0.405879357,0.070878121,0.0105149,0.003963969,0.282458017,0.012276791,0.004786161,0.001166133,0.001177771,0.004072198,0.008922052,0.000421995,0.001638744,0,0,0,0.000139153,0,0,0,0,6.88617E-05,2.8838E-05,0,0,0,0.290707151,0.000947509,0.707909905,3.264549892,0.006807639,0.201693599,0.000224908,0.005676909,0,0,0,0,0,0,4.46277E-05,0,0,0,0,0.000444598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002593334,0,3.66784E-05,0.000133415,0,0,0
2.8838E-05,0,0,0,0,0,0,0,0,4.68546E-05,0,0,0,0,0.000547632,0.000212105,0.00445386,0.006387801,0.343497721,0.003026951,0,0.002365169,0.119704343,0.055141889,0.907396138,0.133623091,0.021822527,0.010284236,3.385663657,0,0.833190401,0.830217372,0.009688378,0.374443719,0.001733374,0.000135288,0.014319811,0.000315883,0,0.467807327,0.133954268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.47618E-05,2.91243E-05,0.000794472,1.92096E-05,2.57392E-05,0.000105809,0.002996832,0.00133467,2.11861E-05,0,0.002839125,0.00834962,0.004685957,0.306951756,0.174943737,0.798633304,0.041422131,5.38399E-05,0.002203632,0.067885467,0.100663845,0.593587186,0.151180507,0.001809754,0.001575882,1.305420142,0.833190401,0,0.860184642,0.130735076,0.39805927,0.016460297,0.002333405,0.036485655,0.003306806,0,0.949089865,0.00998017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000142889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.63917E-05,0,0,0,0,0,0,0
0,0,0,0,0,3.18078E-05,0,0,0.000218599,0.002499902,0.000834344,0,0,0.001083702,0.001480143,0.005821273,0.1413492,0.057310692,0.667077017,0.008550642,0,0.000768104,0.017403443,0.008979856,0.317778621,0.048890583,0.024309902,0.03704188,0.609763945,0.830217372,0.860184642,0,0.432318527,0.643946418,0.050252951,0.001779314,0.084334679,0.012455948,0,1.088032632,0.101890667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6688E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000602772
0,0,0,0,0,0.000395335,3.48282E-05,0,0,0.001280976,0.000260633,0,0,0.000754594,0.002977758,0.003149113,0.035076479,0.061872158,0.312285064,0.008571477,4.71369E-05,0.00023803,0.002414909,0.000712204,0.003226581,0.000459344,0.00012246,0,0.003435742,0.009688378,0.130735076,0.432318527,0,0.043247786,0.093791021,0.007549422,0.081801532,0.015877854,0,0.123796893,0.007924083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77291E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00040911,3.93862E-05,0,0,0,4.75186E-05,0,0.000514959
0.290707151,0.010914093,0,0.015807871,0.095035829,0.635454926,0.674684337,0.187861839,1.018627583,1.743398729,0.02810625,0.064965049,0.071072463,0.086701757,0.045731418,0.468026097,0.829718662,0.590960145,1.601288228,0.097849437,0.000511155,0.00476846,0.076776306,0.019326117,0.229878654,0.010649252,0.051637748,0.09845228,0.465087478,0.374443719,0.39805927,0.643946418,0.043247786,0,0.846173593,0.345424778,4.721372712,0.188467788,0.011627809,1.463359284,1.72292471,0,0,0,0,0,0,0,3.02502E-05,0,3.08871E-05,3.74987E-05,0,9.62057E-05,3.53527E-05,0.002529675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000276022,0.009526883,0.00321364,9.50923E-05,0,0.000104871,0.000143377,0,0.006180726
0.000947509,2.2924E-05,0,0.000626614,0.000268057,0.009676997,0.002161962,0.012408743,0.033960737,0.765778058,0.035591894,0.00232568,0.006349367,0.559856001,0.360007856,0.21765903,0.333455559,0.067456446,0.029976404,0.057808972,0,0,0.00067984,0.002254927,0.001538488,0.029200868,9.46539E-05,0,0.002155944,0.001733374,0.016460297,0.050252951,0.093791021,0.846173593,0,1.275536795,1.086893945,0.542806759,0.331903748,3.515147348,0.323890183,0,0,0,0.000927783,0,0,0,0,2.72322E-05,0,0,0.000987967,0.00119267,0.057672802,0.047151984,7.87866E-05,0.001697715,0.000703734,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000195073,0,0.002181959,1.951857478,0.099605478,0.001175306,0.018155581,0.047728336,0.022660167,0.000358907,2.145770575
0.707909905,0.000797858,0.001278544,0.755741112,0.137017547,0.640161949,1.300838099,1.286103185,1.690918594,1.429422655,0.036215793,2.799378805,3.328489141,2.302888742,0.576148545,0.280809764,0.577888972,0.085134362,0.005736002,0.06019572,0,0,0.000119925,5.6258E-05,0.00023954,0.000706696,0,0,0,0.000135288,0.002333405,0.001779314,0.007549422,0.345424778,1.275536795,0,3.470044245,3.017971505,0.130637627,0.626096376,0.18409252,0.001207074,0,0,0.00145573,0.00216154,0.002662442,0.006878244,0.000975492,0.003247571,0.000654784,0,0.217043378,0.330085939,0.116835071,0.020153126,5.1934E-05,0.000675469,0.000597716,0.000116722,1.61224E-05,0,0,0,0,0,0,0,0,0,0,0,0.000200155,0,0.003358484,0.287522421,7.085329072,0.017760709,0.002757127,0.19331624,0.003721553,0.000153232,0.054280833
3.264549892,0.011524933,0.003055063,0.917815902,0.204329714,1.614491664,2.735910436,0.911599148,2.781537815,6.288367591,0.109876881,1.105412172,0.292896573,0.626129883,0.04953903,1.346964946,0.915552558,0.644858056,0.214684162,0.083266196,3.22448E-05,0.001784522,0.008975409,0.002972726,0.015069302,0.000541776,0.00161321,0.005785268,0.020056753,0.014319811,0.036485655,0.084334679,0.081801532,4.721372712,1.086893945,3.470044245,0,0.587568389,0.082884589,0.265326418,0.335828523,0,0,0,0,0,0,0.000133947,0,0,0,0,0.005147318,0.000395892,0.000273299,0.000489117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002705332,0.026859344,0.000577708,0.00073907,0.001365564,0.000124863,5.3594E-05,0.010428928
0.006807639,7.29012E-05,0,0.001611052,0.001703872,0.117398047,0.016487868,0.04536838,0.161307776,0.863880421,0.020618395,0.00834907,0.005033435,0.152909231,0.006155665,0.185566589,0.119471554,0.058432413,0.007584919,0.008289694,0,3.45208E-05,0.000234745,0.000228643,0.000165311,0.002126427,0,0.000226804,0.000512464,0.000315883,0.003306806,0.012455948,0.015877854,0.188467788,0.542806759,3.017971505,0.587568389,0,0.168000093,0.654778162,0.195791691,0,0,0,0,0,0,0,0,0,0,0,0.000140144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050237138,0.010168332,0.000190637,0.066897872,0.044078517,0.001169126,0.000551524,0.07018432
0.201693599,9.4654E-05,0.00012884,0.134734644,0.004764363,0.000838222,0.010619366,0.001642591,0,3.99221E-05,0,0.217317782,0.025096903,0.03942105,0.000589903,0,0,1.54843E-05,0,0.000353928,0,0,0,1.65544E-05,0,0.003043013,9.31515E-05,0,0,0,0,0,0,0.011627809,0.331903748,0.130637627,0.082884589,0.168000093,0,0.271668324,0.075324776,7.02819E-05,0,0,0.001445848,0,0,5.64283E-05,0,0,0,0,0.025053945,0.001187341,0.017744974,0.000816612,0,0,0,0,4.18435E-05,0,0,0,0,0,7.15676E-05,0,0,0,0,0,0,0,0.000139339,0.050174133,0.076323283,0.0010107,0.018577224,0.036363351,0.002788496,0.001432381,0.1781152
0.000224908,7.87813E-05,0,0.000674092,0.000788453,0.011323581,0.000708763,0.002079319,0.00820082,0.075226779,0.003255822,0.005166468,0.011126434,0.0592698,0.744263336,0.050280657,0.526035225,0.111832895,0.989042671,0.600259632,0.000478944,0.003297087,0.127426946,0.169028934,0.342639298,0.373743548,0.147874644,0.00946317,0.398559879,0.467807327,0.949089865,1.088032632,0.123796893,1.463359284,3.515147348,0.626096376,0.265326418,0.654778162,0.271668324,0,0.194564401,0,0,0,6.11307E-05,0,0,1.75442E-05,0,0,0,0,0,0,0,0.016644889,0,6.96032E-05,0,3.04859E-05,6.44895E-05,0,0,0,0,0,0,0,0,0,0,0,3.97867E-05,0,0.001246369,0.090237113,0.010222317,0.000302064,0.00097072,0.00100789,0.026056815,0,0.174267818
0.005676909,0,0,0.000167673,0,0.001496092,7.62003E-05,0.000173744,0.003116025,0.006380906,0,0,0,0.001220612,0.000131047,0.001691167,0.008443129,0.000680032,0.008284882,0.000408455,3.58932E-05,9.42317E-05,0.00112303,0.00042741,0.080796044,0.005633473,0.018462718,0.055601894,0.407581863,0.133954268,0.00998017,0.101890667,0.007924083,1.72292471,0.323890183,0.18409252,0.335828523,0.195791691,0.075324776,0.194564401,0,0,0,0,0.000208782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002222837,8.59511E-05,0,0.001299791,0.00154179,0.000202993,0.000571379,0.051435632
0,0,0,0,0,0,0,0,0,1.64616E-05,0,0.000584524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001207074,0,0,7.02819E-05,0,0,0,0.269285189,0.012541077,1.408650223,1.99763942,0.085746523,2.661479867,0.384172845,0.174429601,0.02947663,0.006083816,0.485115294,0.007291998,0.004569882,0.001004722,0.002645523,0.005631273,0.025545394,0.001112855,0.01447961,0,0.000225605,4.06598E-05,0.000699442,2.88444E-05,0,0,0,0,0,0,0.000888862,9.00092E-05,0.184877374,0.001090981,0.745034653,2.625023048,0.008441656,0.30052442,0.001175696,0.009845152,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269285189,0,5.92782E-05,0.004346853,0.42686528,0.012699438,0.458239517,0.002335552,0.015568009,0.003151036,4.5848E-05,0.00297393,6.27652E-05,0.000124564,8.94429E-05,0.000140007,0.001074552,0.000928049,0.000106445,0.000439424,0,1.85127E-05,0,0.000115459,0,1.88396E-05,0,0,0,0,0,0.000249375,0,0.002544464,0.000142391,0.001586949,0.005314374,2.52955E-05,5.86854E-05,7.79632E-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012541077,5.92782E-05,0,0.069056693,0.000899955,0.000124642,0.008585087,0.019487315,0.000209744,0,0.000118893,0.005052991,2.37593E-05,0.000263046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000157193,0,0.00061074,0.003134331,0,0.00027967,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000447601,0.000103868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000927783,0.00145573,0,0,0.001445848,6.11307E-05,0.000208782,1.408650223,0.004346853,0.069056693,0,0.178727998,0.011020832,1.336165334,0.807510597,0.02192151,0.002390121,0.003328832,0.307495178,0.017958614,0.008989198,0.002495148,0.000860357,0.000537979,0.003410858,0.00027044,0.002896005,0,3.02114E-05,0,1.86896E-05,1.74659E-05,0,0,0,0,0,0,2.12244E-05,0,0.028447632,0.005303863,0.900069312,0.92222665,0.004329041,0.172332316,0.001487876,0.001856908,0.001367473
0,0,0,0,7.70909E-05,0,0,0,0,0,0,0.000171993,0.000364097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00216154,0,0,0,0,0,1.99763942,0.42686528,0.000899955,0.178727998,0,1.216543099,2.863920066,0.324705032,0.11597637,0.043761892,0.000389342,0.379464214,0.038325275,0.000842022,0.000777234,0.005792972,0.025626587,0.007875422,0.00136201,0.003159781,0,0,6.06453E-05,0.002049362,0.000129773,4.54496E-05,0,0,0.000102097,0,0,0.001895029,0.000312506,0.07981159,0.001885276,0.114497157,0.147900623,0.00139179,0.00191641,0.004754961,0,0
0,0,0,0,6.48775E-05,0,2.8627E-05,0,0,0,0,0,0.00060378,0,2.61989E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002662442,0,0,0,0,0,0.085746523,0.012699438,0.000124642,0.011020832,1.216543099,0,0.936829014,0.327067568,0.254098561,0.625011783,0.001149486,0.093705227,0.163227138,0.004685554,0.00321686,0.10717468,0.21466577,0.016787717,0.007713247,0.007234936,0.000144262,0.000695707,0.000117724,0.009506573,0.001358542,0.000581359,0,0,0.000153534,2.72322E-05,0.000468287,0.017446557,0.000545486,0.54134674,0.015643496,0.510360127,0.975666646,0.044234613,0.001144597,0.034880535,0.000343293,7.83779E-05
4.46277E-05,0,0,0,0.00011161,3.2877E-05,2.89805E-05,0,0,0,0,0.001233771,0.000940435,0,0.000331543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006878244,0.000133947,0,5.64283E-05,1.75442E-05,0,2.661479867,0.458239517,0.008585087,1.336165334,2.863920066,0.936829014,0,3.666485406,1.909213406,0.139083319,0.030853163,1.289807033,0.493965233,0.028062088,0.003531633,0.014353452,0.025180426,0.078247177,0.007895548,0.046110961,0.000153453,0.001034412,0.000663833,0.003079734,0.000174941,0.000178207,0,0,8.16848E-05,0,0.000335714,0.001710881,8.92177E-05,0.730222133,0.008330105,1.36429839,1.841306069,0.032004188,0.018852538,0.005247778,0.000219202,0
0,0,0,0,0,0,0,0,0,0,0,0.000334489,0.000712175,8.80832E-05,0.000678126,0,0,0,0,7.04225E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02502E-05,0,0.000975492,0,0,0,0,0,0.384172845,0.002335552,0.019487315,0.807510597,0.324705032,0.327067568,3.666485406,0,2.567265618,1.877061053,2.119877557,1.105367923,1.880616147,0.765029756,0.01209015,0.126571813,0.006437807,0.16250178,0.001851043,0.088168867,0.000104504,4.71037E-05,0.000321573,0.000285162,2.59097E-05,4.4083E-05,0,0,0,0,0,0.000142117,0,0.232378551,0.030920861,1.798640101,0.989731786,0.034401084,0.002659821,0.000663101,6.25978E-05,0.000140033
0,0,0,0,0,7.38364E-05,0.000164569,0,3.58933E-05,3.21564E-05,0,0,0.000684385,8.15076E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72322E-05,0.003247571,0,0,0,0,0,0.174429601,0.015568009,0.000209744,0.02192151,0.11597637,0.254098561,1.909213406,2.567265618,0,2.969388985,0.228437601,0.083787456,0.772103435,0.287789882,0.005954874,0.229059106,0.099262193,0.370984683,0.044116198,0.155608593,0.000502918,0.004725955,0.006768276,0.026898741,0.003599346,0.001880949,0,0,0.000243463,0,0.001681548,0.005960327,3.2603E-05,0.769981824,0.140277984,2.593700568,3.53621928,0.182250977,0.001397822,0.027398034,0.002021094,0.000114205
0,0,0,0,0,0,0,0,0,0,0.000227702,2.03064E-05,0,0.0001427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08871E-05,0,0.000654784,0,0,0,0,0,0.02947663,0.003151036,0,0.002390121,0.043761892,0.625011783,0.139083319,1.877061053,2.969388985,0,4.422391679,0.011135141,0.052202499,0.939253461,0.016372164,3.140829203,1.74141552,1.629746096,0.079078672,0.386702863,0.001328227,0.005075161,0.006601829,0.044734662,0.006406038,0.005444634,0,0,0.001192484,9.15068E-05,0.006251205,0.024927974,0.001379796,1.998473733,1.58006796,1.722696499,6.001617457,0.77971061,0.000238016,0.064062358,0.002499325,0
0,0,0,0,0,0,0,0,0,0.000991836,0.000213402,0,0,0,0,0.000192411,0,0.000195618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74987E-05,0,0,0,0,0,0,0,0.006083816,4.5848E-05,0.000118893,0.003328832,0.000389342,0.001149486,0.030853163,2.119877557,0.228437601,4.422391679,0,0.018350965,0.0390967,0.092495351,0.005383942,0.901677065,0.164193664,0.841644332,0.001562302,0.288584661,0,0,0,0,0,0,0,0,0,0,0,0.000785056,0,0.02051802,0.088829792,0.045778674,0.099882794,0.022967036,3.38658E-05,9.64795E-05,0,0
0.000444598,0,0,0.000671012,0.000305797,0,0.000620785,0.000192047,0,0,0,0.008729831,0.014929903,0.000488202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000987967,0.217043378,0.005147318,0.000140144,0.025053945,0,0,0.485115294,0.00297393,0.005052991,0.307495178,0.379464214,0.093705227,1.289807033,1.105367923,0.083787456,0.011135141,0.018350965,0,0.653316617,0.285409964,0.093650204,0.001881866,0.001227596,0.009825899,0.000763608,0.0159616,0,2.07369E-05,0,0.000318162,0,0.000213447,0,0,0,0,0,6.91321E-05,0,0.205953197,0.005214652,3.22239583,1.342712435,0.016873165,0.185735088,0.009350479,0.000280196,0.000106276
0,0,0,0,4.60278E-05,0.000428751,0.001122066,0.000104123,0.000985347,9.87164E-05,0,0.015813945,0.008321287,0.002106059,9.89081E-05,4.54926E-05,0,0,0,3.45209E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,9.62057E-05,0.00119267,0.330085939,0.000395892,0,0.001187341,0,0,0.007291998,6.27652E-05,2.37593E-05,0.017958614,0.038325275,0.163227138,0.493965233,1.880616147,0.772103435,0.052202499,0.0390967,0.653316617,0,0.761678258,0.1087652,0.004563986,0.001024673,0.008820919,0.000523103,0.020247849,0,0,0.000127002,2.11479E-05,0,0.00023096,0,0,0,0,0,2.7044E-05,0,0.100746704,0.010602207,4.005202914,0.444519694,0.010167247,0.032136815,0.007939904,0,5.50391E-05
0,0,0,0,0,0,0,0,0.000109949,0.000174182,0,0.002631283,0.002974718,0.018887152,0.002833854,0.000128979,9.94436E-05,0,0,7.0599E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53527E-05,0.057672802,0.116835071,0.000273299,0,0.017744974,0,0,0.004569882,0.000124564,0.000263046,0.008989198,0.000842022,0.004685554,0.028062088,0.765029756,0.287789882,0.939253461,0.092495351,0.285409964,0.761678258,0,0.33821194,0.40082467,0.562731213,0.538840985,0.004373201,0.226240902,0,0,0,0.000122509,0,0.000174233,0,0,0,0,0,0.002279606,0,0.073441589,0.945023144,2.913356331,0.615955446,0.182983407,0.017602189,0.035112376,0.000207357,0.000444816
